id,signature,cost,arch,isa,datatype,version
423,8_0_1_0_1_0_1_1,2.9,znver3,avx2,float,3
424,8_0_1_0_1_1_0_0,3.0,znver3,avx2,float,6
425,8_0_1_0_1_1_0_1,3.4,znver3,avx2,float,6
426,8_0_1_0_1_1_1_0,2.9,znver3,avx2,float,5
427,8_0_1_0_1_1_1_1,2.1,znver3,avx2,float,1
428,8_0_1_1_0_0_0_0,2.1,znver3,avx2,float,7
429,8_0_1_1_0_0_0_1,2.2,znver3,avx2,float,8
430,8_0_1_1_0_0_1_0,3.3,znver3,avx2,float,0
431,8_0_1_1_0_0_1_1,1.8,znver3,avx2,float,7
432,8_0_1_1_0_1_0_0,3.0,znver3,avx2,float,1
433,8_0_1_1_0_1_0_1,2.0,znver3,avx2,float,5
434,8_0_1_1_0_1_1_0,1.6,znver3,avx2,float,5
435,8_0_1_1_0_1_1_1,1.5,znver3,avx2,float,0
436,8_0_1_1_1_0_0_0,2.9,znver3,avx2,float,5
437,8_0_1_1_1_0_0_1,2.0,znver3,avx2,float,5
438,8_0_1_1_1_0_1_0,2.3,znver3,avx2,float,1
439,8_0_1_1_1_0_1_1,2.2,znver3,avx2,float,4
440,8_0_1_1_1_1_0_0,2.4,znver3,avx2,float,4
441,8_0_1_1_1_1_0_1,2.5,znver3,avx2,float,6
442,8_0_1_1_1_1_1_0,2.2,znver3,avx2,float,3
443,8_0_1_1_1_1_1_1,1.3,znver3,avx2,float,4
444,8_1_0_0_0_0_0_0,3.0,znver3,avx2,float,2
445,8_1_0_0_0_0_0_1,3.0,znver3,avx2,float,3
446,8_1_0_0_0_0_1_0,3.0,znver3,avx2,float,0
447,8_1_0_0_0_0_1_1,2.7,znver3,avx2,float,7
448,8_1_0_0_0_1_0_0,3.7,znver3,avx2,float,1
449,8_1_0_0_0_1_0_1,2.9,znver3,avx2,float,7
450,8_1_0_0_0_1_1_0,2.2,znver3,avx2,float,8
451,8_1_0_0_0_1_1_1,2.3,znver3,avx2,float,0
452,8_1_0_0_1_0_0_0,3.0,znver3,avx2,float,1
453,8_1_0_0_1_0_0_1,2.8,znver3,avx2,float,8
454,8_1_0_0_1_0_1_0,3.6,znver3,avx2,float,2
455,8_1_0_0_1_0_1_1,2.3,znver3,avx2,float,1
456,8_1_0_0_1_1_0_0,3.2,znver3,avx2,float,4
457,8_1_0_0_1_1_0_1,2.6,znver3,avx2,float,2
458,8_1_0_0_1_1_1_0,2.7,znver3,avx2,float,1
459,8_1_0_0_1_1_1_1,2.2,znver3,avx2,float,2
460,8_1_0_1_0_0_0_0,3.0,znver3,avx2,float,4
461,8_1_0_1_0_0_0_1,2.8,znver3,avx2,float,2
462,8_1_0_1_0_0_1_0,3.1,znver3,avx2,float,0
463,8_1_0_1_0_0_1_1,2.0,znver3,avx2,float,1
464,8_1_0_1_0_1_0_0,2.9,znver3,avx2,float,0
465,8_1_0_1_0_1_0_1,2.5,znver3,avx2,float,0
466,8_1_0_1_0_1_1_0,1.9,znver3,avx2,float,7
467,8_1_0_1_0_1_1_1,1.8,znver3,avx2,float,1
468,8_1_0_1_1_0_0_0,2.9,znver3,avx2,float,8
469,8_1_0_1_1_0_0_1,2.1,znver3,avx2,float,6
470,8_1_0_1_1_0_1_0,2.6,znver3,avx2,float,6
471,8_1_0_1_1_0_1_1,2.3,znver3,avx2,float,7
472,8_1_0_1_1_1_0_0,2.7,znver3,avx2,float,7
473,8_1_0_1_1_1_0_1,2.7,znver3,avx2,float,0
474,8_1_0_1_1_1_1_0,1.9,znver3,avx2,float,2
475,8_1_0_1_1_1_1_1,1.6,znver3,avx2,float,4
476,8_1_1_0_0_0_0_0,2.5,znver3,avx2,float,5
477,8_1_1_0_0_0_0_1,2.2,znver3,avx2,float,7
478,8_1_1_0_0_0_1_0,2.5,znver3,avx2,float,1
479,8_1_1_0_0_0_1_1,2.2,znver3,avx2,float,6
480,8_1_1_0_0_1_0_0,3.1,znver3,avx2,float,0
481,8_1_1_0_0_1_0_1,2.2,znver3,avx2,float,5
482,8_1_1_0_0_1_1_0,2.4,znver3,avx2,float,3
483,8_1_1_0_0_1_1_1,1.5,znver3,avx2,float,1
484,8_1_1_0_1_0_0_0,2.2,znver3,avx2,float,3
485,8_1_1_0_1_0_0_1,2.3,znver3,avx2,float,2
486,8_1_1_0_1_0_1_0,3.0,znver3,avx2,float,4
487,8_1_1_0_1_0_1_1,1.7,znver3,avx2,float,1
488,8_1_1_0_1_1_0_0,2.9,znver3,avx2,float,0
489,8_1_1_0_1_1_0_1,2.5,znver3,avx2,float,4
490,8_1_1_0_1_1_1_0,2.0,znver3,avx2,float,2
491,8_1_1_0_1_1_1_1,1.5,znver3,avx2,float,3
492,8_1_1_1_0_0_0_0,2.2,znver3,avx2,float,4
493,8_1_1_1_0_0_0_1,2.1,znver3,avx2,float,0
494,8_1_1_1_0_0_1_0,2.1,znver3,avx2,float,8
495,8_1_1_1_0_0_1_1,1.4,znver3,avx2,float,5
496,8_1_1_1_0_1_0_0,2.2,znver3,avx2,float,2
497,8_1_1_1_0_1_0_1,2.0,znver3,avx2,float,8
498,8_1_1_1_0_1_1_0,1.4,znver3,avx2,float,1
499,8_1_1_1_0_1_1_1,1.5,znver3,avx2,float,7
500,8_1_1_1_1_0_0_0,2.7,znver3,avx2,float,5
501,8_1_1_1_1_0_0_1,1.4,znver3,avx2,float,8
502,8_1_1_1_1_0_1_0,2.7,znver3,avx2,float,2
503,8_1_1_1_1_0_1_1,1.5,znver3,avx2,float,0
504,8_1_1_1_1_1_0_0,1.9,znver3,avx2,float,3
505,8_1_1_1_1_1_0_1,2.1,znver3,avx2,float,4
506,8_1_1_1_1_1_1_0,1.5,znver3,avx2,float,1
507,8_1_1_1_1_1_1_1,1.0,znver3,avx2,float,4
508,double_n1_,62.0,znver3,avx2,n1,0
509,double_n2_0,67.0,znver3,avx2,n2,1
510,double_n2_1,59.0,znver3,avx2,n2,1
511,double_n3_0_0,84.0,znver3,avx2,n3,3
512,double_n3_0_1,65.0,znver3,avx2,n3,2
513,double_n3_1_0,67.0,znver3,avx2,n3,1
514,double_n3_1_1,61.0,znver3,avx2,n3,1
515,double_n4_0_0_0,107.0,znver3,avx2,n4,3
516,double_n4_0_0_1,84.0,znver3,avx2,n4,3
517,double_n4_0_1_0,80.0,znver3,avx2,n4,3
518,double_n4_0_1_1,56.0,znver3,avx2,n4,3
519,double_n4_1_0_0,78.0,znver3,avx2,n4,0
520,double_n4_1_0_1,61.0,znver3,avx2,n4,2
521,double_n4_1_1_0,66.0,znver3,avx2,n4,2
522,double_n4_1_1_1,58.0,znver3,avx2,n4,2
